category,description,image_url,name,price,url
الغذائي,,https://meem.market/image/cache/catalog/Nutritional/20400-22661002%20%20%201-500x500.jpg,تشيبس أهوي كوكيز الشوكولاتة الأصلي 128 جم,0.0,https://meem.market/index.php?route=product/product&path=122&product_id=2902
الغذائي,,https://meem.market/image/cache/catalog/Nutritional/20400-22641045-500x500.jpg,كادبوري بسكويت أوريو مغطى بالشوكولاتة 31.3 جم,0.0,https://meem.market/index.php?route=product/product&path=122&product_id=2900
الغذائي,,https://meem.market/image/cache/catalog/Nutritional/0446-22140114-500x500.jpg,اولكر البيني اصبع بالكراميل وبسكويت مغطاه بشكولاته الحليب31 غ,0.0,https://meem.market/index.php?route=product/product&path=122&product_id=2899
الغذائي,,https://meem.market/image/cache/catalog/Nutritional/20400-22501094-500x500.jpg,كادبوري شوكو ديلايت 34جم,0.0,https://meem.market/index.php?route=product/product&path=122&product_id=2898
الغذائي,,https://meem.market/image/cache/catalog/Nutritional/BT999-143%20%20%20-1-500x500.jpg,بريتانيا شابورة بالقمح 610غم,0.0,https://meem.market/index.php?route=product/product&path=122&product_id=2895
الغذائي,,https://meem.market/image/cache/catalog/Nutritional/Sweet%20Snacks/20446-22140406-500x500.jpg,اوكلر شوكوسندوتش بالشوكولاتة والبندق 30غم,0.0,https://meem.market/index.php?route=product/product&path=122&product_id=2894
Uncategorized,,https://meem.market/image/cache/catalog/SHD300623-500x500.jpg,لعبة عروسة,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4685
Uncategorized,,https://meem.market/image/cache/catalog/AB-10848-500x500.jpg,لعبة جيتار البطة,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4683
Uncategorized,,https://meem.market/image/cache/catalog/AB-10202-500x500.jpg,لعبة بندقية بطلقات متنوعة,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4681
Uncategorized,,https://meem.market/image/cache/catalog/AZ-10324-500x500.jpg,لعبة مسدس,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4680
Uncategorized,,https://meem.market/image/cache/catalog/CR-119-500x500.jpg,لعبة عروسة,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4678
Uncategorized,,https://meem.market/image/cache/catalog/AB-10939-500x500.jpg,لعبة ادوات مطبخ,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4677
Uncategorized,,https://meem.market/image/cache/catalog/AB-10988-500x500.jpg,لعبة سيارة شرطة بصوت واضاءات,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4674
Uncategorized,,https://meem.market/image/cache/catalog/AB-10135-500x500.jpg,لعبة تنس طاولة,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=4672
Uncategorized,,https://meem.market/image/cache/catalog/DREAM%20TOYS/216-500x500.jpg,لبعة دكتور للأطفال,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=2847
Uncategorized,,https://meem.market/image/cache/catalog/DREAM%20TOYS/215-500x500.jpg,لعبة موتسيكل للأطفال,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=2846
Uncategorized,,https://meem.market/image/cache/catalog/DREAM%20TOYS/213-500x500.jpg,لعبة جيتار للأطفال,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=2845
Uncategorized,,https://meem.market/image/cache/catalog/DREAM%20TOYS/207-500x500.jpg,مجموعة شخشيخة 5 قطع,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=2842
Uncategorized,,https://meem.market/image/cache/catalog/%20ريم%20/BBC3342%20(2)-500x500.jpg,دراجة هوائية 26 بوصة,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=1489
Uncategorized,,https://meem.market/image/cache/catalog/%20ريم%20/CS-1001%20(3)-500x500.jpg,لعبة مسدس,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=1245
Uncategorized,,https://meem.market/image/cache/catalog/%20ريم%20/21263%20(2)-500x500.jpg,لعبة طاولة وشطرنج 3×1,0.0,https://meem.market/index.php?route=product/product&path=18&product_id=699
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/003205%20(2)-500x500.jpg,مزهرية سيراميك لون أسود وذهبي #003205,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=340
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/004502%20(1)-500x500.jpg,مزهرية سيراميك لون أخضر وذهبي #004502,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=338
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/003215%20(1)-500x500.jpg,مزهرية سيراميك لون ذهبي #003215,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=332
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/004399%20(2)-500x500.jpg,مزهرية سيراميك لون ذهبي #004399,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=321
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/004497%20(2)-500x500.jpg,مزهرية سيراميك لون أبيض وذهبي #004497,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=320
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/003770%20(3)-500x500.jpg,حامل أكسسوارات لون ذهبي #003770,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=316
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Home%20Furniture%20/1331%20(3)-500x500.jpg,طقم صندوق حديد قماش بني,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=299
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/golden%20candle%20holder(3)-500x500.jpg,شمعدان معدن لون ذهبي,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=211
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/golden%20candle%20holder(1)-500x500.jpg,حامل شمع ذهبي,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=183
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/Vase%20rose%20gold%20face(3)-500x500.jpg,مزهرية ورد شكل وجة لون ذهبي #025110503022,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=181
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/gilded%20visas%20vase(1)-500x500.jpg,مزهرية لون ذهبي على شكل وجه,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=179
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/White%20rose%20vase(1)-500x500.png,مزهرية ذهبي على شكل وجة #025110503023,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=176
Uncategorized,,https://meem.market/image/cache/catalog/Product%20/Rose%20and%20Plants/white%20face%20vase%20(3)-500x500.jpg,مزهرية فيس ابيض #025110503012,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=136
ميم هوم,,https://meem.market/image/cache/catalog/Product%20/Decor%20and%20Aniqats/2%20copy-500x500.jpg,مزهرية ذهبي على شكل وجة,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=133
ميم هوم,,https://meem.market/image/cache/catalog/6926614400514.....%20copy-500x500.jpg,حامل شمع ذهبي,0.0,https://meem.market/index.php?route=product/product&path=25&product_id=103
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/477-500x500.jpg,طقم لحاف شتوى كينج 3حبة,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=585
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/144-500x500.jpg,بطانية كنج جاكار سادة 220×240سم لون وردي,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=583
مفروشات العز,,https://meem.market/image/cache/catalog/23017039-500x500.jpg,طقم لحاف مشجر 6 قطع,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=4775
مفروشات العز,,https://meem.market/image/cache/catalog/23018051-500x500.jpg,طقم لحاف سادة 9 قطع,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=4774
مفروشات العز,,https://meem.market/image/cache/catalog/23017039-500x500.jpg,طقم لحاف مشجر 6 قطع,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=4773
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/12-500x500.jpg,فوط 6 حبه 30*50 سم,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=2561
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/10-500x500.jpg,وجه مخده مشجر بيركيل 2 قطع,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=2560
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/ch030016%20(5)-500x500.jpeg,لحاف فلانتيني كنج قاعدة مقلم ونقش 7 قطعة,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=2479
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/ch030016%20(1)-500x500.jpeg,لحاف فلانتيني كنج قاعدة مقلم ونقش 7 قطعة,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=2478
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/ch030016%20(2)-500x500.jpeg,لحاف فلانتيني كنج قاعدة مقلم ونقش 7 قطعة,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=2477
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/ch030016%20(3)-500x500.jpeg,لحاف فلانتيني كنج قاعدة مقلم ونقش 7 قطعة,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=2476
مفروشات العز,,https://meem.market/image/cache/catalog/%20العز/ch030016%20(4)-500x500.jpeg,لحاف فلانتيني كنج قاعدة مقلم ونقش 7 قطعة,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=2475
Uncategorized,,https://meem.market/image/cache/catalog/%20العز/MINT-019%20(2)-500x500.jpg,شال كنب تريكو 130×170 سم,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=1232
Uncategorized,,https://meem.market/image/cache/catalog/%20العز/-100148488-500x500.jpg,غطاء اريكة لشخصين 224×178 سم,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=729
Uncategorized,,https://meem.market/image/cache/catalog/%20العز/4585-44-500x500.jpg,لحاف مع مفرش سرير مع غطاء وسادة 8 قطع,0.0,https://meem.market/index.php?route=product/product&path=17&product_id=727
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/MX-SS1BBTZ%20(1)-500x500.jpeg,بانسونك - هاند بلندر 600 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1915
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/QUEEN%20(1)-500x500.jpg,أوربات - خلاط متعدد الاستخدام 650 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1882
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/PPM1200%20(3)-500x500.jpg,بريميرا - ماكينة صنع القهوة 1200 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1881
إلكتوفيجن,,https://meem.market/image/cache/catalog/meem/TRAVEL-SET%20(1)-500x500.jpg,اوركا - مجموعة العناية بالشعر للسفر مجفف ومملس ومموج شعر,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1879
إلكتوفيجن,,https://meem.market/image/cache/catalog/meem/ORB-5790%20(5)-500x500.jpg,أوركا - فرشاة تصفيف وتجفيف الشعر 3 ×1,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1874
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/MF-TN40D2%20(1)-500x500.jpg,ميديا - قلاية هوائية 1500 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1873
إلكتوفيجن,,https://meem.market/image/cache/catalog/meem/LED-32STD200%20(1)-500x500.jpg,سكاي ورث - تلفزيون 32 بوصة - أسود,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1839
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/SC861%20(2)-500x500.jpg,ميديا - مكنسة كهربائية600 واط 2 في 1 - أبيض,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=1493
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/NN-SM33NWKPO%20(4)-500x500.jpg,باناسونيك - ميكروويف سعة 25 لتر قوة 900 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=975
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/KEC-1703%20(2)-500x500.jpg,اوركا – غلاية ماء كهربائية 1.7 لتر – أبيض,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=921
Uncategorized,,https://meem.market/image/cache/catalog/ELECTOVISION/LM241B%20(2)-500x500.jpg,خلاط بمطحنة ومبشرة 500 واط 1.75 لتر، من مولينكس,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=694
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/-240%20(2)-500x500.jpg,ماكينة تشذيب الشارب/اللحية الجافة والرطبة للرجال من باناسونيك,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=614
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/1521-500x500.jpg,خلاط ومبشرة من باناسونك 450 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=600
إلكتوفيجن,,https://meem.market/image/cache/catalog/ELECTOVISION/MX-AC210S-1-500x500.jpg,باناسونك - خلاط مع مطحنة 550 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=507
Uncategorized,,https://meem.market/image/cache/catalog/ELECTOVISION/SF6819%20(2)-500x500.jpg,خلاط متعدد الاستخدام من سانفورد 500 - 18000 واط,0.0,https://meem.market/index.php?route=product/product&path=24&product_id=490
ميم ماركت,,https://meem.market/image/cache/catalog/meem/67883535%20(2)-500x500.jpg,كومفورت سائل منعم الاقمشة 2 لتر,0.0,https://meem.market/index.php?route=product/product&path=82_73&product_id=827
ميم ماركت,,https://meem.market/image/cache/catalog/meem/NA02-1-500x500.jpg,معطر فورزان الاسباني الوردي 125 مل,0.0,https://meem.market/index.php?route=product/product&path=82_73&product_id=826
ميم ماركت,,https://meem.market/image/cache/catalog/meem/NA02%20(1)-500x500.jpg,معطر فورزان الاسباني الابيض 125 مل,0.0,https://meem.market/index.php?route=product/product&path=82_73&product_id=814
ميم ماركت,,https://meem.market/image/cache/catalog/meem/2312107-500x500.jpg,داك بخاخ منظف الزجاج 650 مل 2 حبة + 400 مل,0.0,https://meem.market/index.php?route=product/product&path=82_73&product_id=807
ميم ماركت,,https://meem.market/image/cache/catalog/meem/3012G-500x500.jpg,جرين فورست سائل غسيل الصحون 1 لتر 3 حبة,0.0,https://meem.market/index.php?route=product/product&path=82_73&product_id=801
